numberQuestion,numberRecap,numberReviewer,stats/how,stats/homework,stats/interest
7,0,11,94.54545454545456,94.54545454545456,98.1818181818182
5,0,7,-171.42857142857142,-180.0,-171.42857142857142
2,0,14,88.57142857142857,94.28571428571428,95.71428571428572
4,0,1,80.0,100.0,80.0
1,0,5,92.0,80.0,92.0
1,0,2,60.0,60.0,60.0
1,0,1,-1800.0,-1800.0,-1040.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
7,0,20,74.0,81.0,71.0
3,0,9,64.44444444444444,68.88888888888889,68.88888888888889
4,0,11,83.63636363636364,89.0909090909091,80.0
7,0,39,72.3076923076923,91.7948717948718,66.66666666666667
0,0,1,80.0,80.0,60.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
27,0,18,-11.11111111111111,-15.555555555555555,-14.444444444444445
3,0,10,80.0,86.0,78.0
0,0,1,100.0,100.0,100.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
2,0,4,100.0,95.0,100.0
0,0,0,0.0,0.0,0.0
1,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,1,20.0,20.0,40.0
12,0,4,85.0,70.0,90.0
0,0,0,0.0,0.0,0.0
0,0,1,40.0,40.0,100.0
30,2,75,-5.599999999999986,-6.666666666666655,-6.133333333333309
13,0,25,2.400000000000001,10.399999999999984,8.0
4,0,4,70.0,70.0,60.0
2,0,3,93.33333333333331,93.33333333333331,86.66666666666667
18,0,32,93.125,90.0,83.75
10,0,41,81.46341463414635,84.39024390243902,81.46341463414635
9,0,12,84.99999999999999,93.33333333333331,90.0
3,0,0,0.0,0.0,0.0
2,0,1,100.0,100.0,80.0
3,0,1,100.0,100.0,100.0
9,0,12,86.66666666666667,83.33333333333333,85.0
7,0,3,-533.3333333333334,-533.3333333333334,-533.3333333333334
6,0,2,100.0,100.0,90.0
9,0,6,90.0,90.0,93.33333333333331
0,0,5,-280.0,-284.0,-284.0
2,0,4,100.0,100.0,100.0
0,0,0,0.0,0.0,0.0
11,0,13,95.3846153846154,100.0,98.46153846153848
0,0,0,0.0,0.0,0.0
0,0,0,0.0,0.0,0.0
0,0,8,-137.5,-140.0,-140.0
3,0,1,80.0,60.0,80.0
4,0,4,70.0,100.0,80.0
4,0,4,90.0,85.0,90.0
